user_id,first_year_click_count
62965,9
63169,448
24203,151
46454,143
46266,14
34023,17
46410,94
39612,52
36969,76
61786,79
46538,18
8248,113
64279,53
61731,26
51689,11
31284,233
50648,180
46475,6
7125,91
59207,1461
5271,90
28608,41
25850,15
43931,78
46404,20
33898,53
31321,207
42438,41
60643,93
36989,38
38273,688
61743,196
51775,56
20203,547
54453,205
48912,192
22879,115
5259,36
56773,811
46388,118
41031,44
55645,43
50620,7
39697,56
49106,140
28866,157
62949,226
4018,8
59333,717
51794,122
63059,159
7041,32
30180,176
28886,1
47948,524
43787,196
49162,25
44902,519
43654,37
51634,61
59385,87
29996,6
51580,65
33783,48
57028,1
39719,149
49146,30
27450,10
17509,93
15149,233
16490,34
51748,177
3520,358
16227,4
38160,90
17622,1
36788,12
54189,9
59395,367
55541,116
21517,1
52978,72
54383,59
21577,108
55564,1038
5535,215
39622,7
58204,7
52861,2
42366,61
33847,127
27416,20
13772,1
58083,141
8181,85
28602,202
21637,28
5890,13
43803,144
56864,18
17652,16
24425,264
10911,3
24456,34
61978,860
48883,554
54315,649
47775,35
15223,429
41113,1
52975,54
52935,1
30030,20
63033,138
31318,12
42310,5
26007,245
53112,16
17416,212
10842,54
59360,345
18883,45
63092,162
30109,272
50430,64
62904,29
13520,27
16202,6
4044,190
24366,4
6980,12
46258,93
21709,87
4138,67
49040,42
55672,292
42593,29
61923,152
39609,283
17511,27
61768,752
38319,20
58176,103
32738,159
42437,118
27296,64
43857,255
49067,5
28786,6
42522,2
43807,44
49141,236
51660,65
54304,290
56991,232
53095,147
7136,12
54327,67
64227,92
20189,2
32566,403
3552,6
43701,108
58195,293
38238,31
39611,117
54186,14
50445,40
38227,713
56769,29
63091,124
21655,15
17602,114
42338,49
39608,80
36874,2
53170,6
25841,58
33859,1563
56909,328
52847,19
39526,66
64198,471
52988,530
64156,344
60488,406
64118,168
16427,84
15118,124
34082,37
60390,64
60370,670
44959,402
28758,2
48874,694
63142,10
28711,124
48847,407
3649,74
61997,32
57645,21
46919,1
41758,10
11748,19
1807,3
49757,34
21093,1
56157,1
49882,2
7571,4
1818,1
29584,3
1389,1
28193,1
63663,1
57561,3
29330,2
43135,1
54869,5
45791,35
848,2
28067,1
59716,1
10326,19
17051,6
15827,2
52548,77
26693,15
41776,1
37766,1
13008,3
16892,1
63729,3
28121,4
8729,15
7659,9
49833,1
4435,6
10267,2
57540,6
39150,5
56357,32
31951,1
3011,1
31976,1
19397,27
63631,1
57413,7
63592,2
19383,1
1486,4
28100,1
44287,23
22156,8
59765,1
34609,302
1102,98
1157,19
40277,28
14492,2
19563,1
5683,4
39006,1
58712,8
17055,24
8954,2
32156,41
45605,66
56386,54
36226,16
13007,9
17062,2
12986,17
32023,9
14307,5
4844,5
46914,1
665,2
51104,4
38946,1
25217,1
19566,4
37470,1
63512,5
40275,1
63684,59
1154,1
43136,4
63500,1
29435,4
49938,42
19431,1
45625,32
54854,3
46985,9
46863,14
63584,1
57434,1
16981,6
41935,2
6409,50
26717,1
57555,1
55040,1
22181,2
33373,64
59910,7
58593,4
21046,38
57424,2
52296,3
18150,5
61181,29
10287,1
25237,7
56391,2
2680,14
33155,2
28127,1
51053,1
21117,1
33299,1
36216,3
26492,1
30744,1
49928,1
15645,102
8956,1
23605,16
45554,104
10289,1
62570,10
55023,1
49956,33
49769,8
2135,49
62483,1
25113,2
55055,1
1204,2
49694,3
16807,69
30694,1
44364,5
41923,1
56200,2
44327,3
23696,1
36011,2
10302,2
37610,1
8846,4
427,1
59802,1
25227,10
40197,1
6402,1
23768,1
12991,156
10086,92
22419,3
36276,44
41815,8
45589,3
44397,1
19448,171
9032,17
23829,1
40485,3
47202,39
26662,3
59890,6
14362,1
39097,73
45722,1
1863,2
37775,14
34546,10
53813,3
488,1
29571,15
41950,3
63573,3
1635,1
34574,1
533,1
20865,1
49664,1
8985,1
22512,251
57545,6
7455,1
21103,182
52531,4
56394,1
32033,1
23754,4
41731,1
59734,1
47207,13
36260,3
40394,4
23828,4
8796,17
16933,1
40506,1
37687,1
987,1
4508,1
49682,2
41646,6
37641,1
10206,1
25328,3
49970,1
25327,1
4828,1
61282,33
39102,5
53713,1
53706,10
27973,1
3015,1
58646,16
43154,1
2825,5
14435,2
16827,1
607,1
36141,1
58619,5
849,2
59793,1
19551,2
19456,1
51089,15
48348,1
29621,1
29389,2
26820,3
40499,1
29535,1
40431,3
52376,2
22470,2
30737,1
62524,1
21165,10
34704,1
22237,1
29397,4
1312,2
14359,1
36343,1
28009,4
60,13
18107,2
34591,2
25111,1
1330,7
4297,53
44434,3
10096,2
57468,5
25305,16
22406,2
2658,21
26543,1
34794,2
22335,3
45644,10
26757,1
6387,13
47119,5
1439,1
15603,2
29428,1
14461,2
39029,1
8996,48
2718,13
1345,4
168,5
21201,4
53718,3
20937,1
2120,1
51263,1
61264,81
59791,2
1908,1
28059,9
36195,3
26624,1
44332,1
30888,1
39059,20
56428,1
53792,5
61353,1
62415,19
21119,2
47006,5
478,1
7498,16
63636,7
44401,74
11442,2
40462,13
12842,1
52324,1
543,1
14392,1
18081,52
15838,6
52540,1
34695,1
61298,3
2311,3
62472,3
23770,6
18134,1
52484,166
20878,2
53691,2
26817,6
39105,22
28227,16
36323,5
8626,15
49914,2
13019,23
16849,1
22486,1
36193,4
30608,1
14576,14
49894,1
53676,1
26761,7
59889,21
23586,2
38891,8
8979,6
19665,1
28144,1
2430,1
34750,3
51034,1
53547,1
29381,17
22240,1
49887,25
19501,2
41753,19
14243,1
1793,1
28012,2
37601,1
44507,1
22320,1
19595,34
41793,7
22226,1
58576,1
19368,1
40219,9
23710,1
49650,8
4728,2
52506,2
44272,3
44547,1
57672,2
44427,6
48400,1
36038,3
16998,1
18266,1
49870,6
40543,2
7225,6
40247,1
56256,48
37460,7
62406,15
45593,2
4670,1
26580,1
62541,16
25224,15
10223,1
62440,1
33128,3
32018,1
7780,1
57558,24
29614,1
57355,39
37581,1
45631,1
19531,5
15689,1
26728,4
57653,1
15709,2
63569,3
54998,31
18351,45
22428,2
56359,1
59,1
38912,4
44391,1
19715,1
36153,1
22382,5
31923,2
53815,4
15723,1
7657,2
44291,2
16865,1
5822,1
26839,1
12898,4
7686,5
45556,13
56170,2
63734,1
19407,1
12983,7
4752,14
11491,1
63696,12
38811,33
47004,1
26629,12
47203,4
12863,1
40255,1
36297,2
52267,1
49687,2
28218,1
40348,1
56412,1
56184,1
52427,8
52263,7
59693,5
31896,1
37448,1
61151,1
26692,16
40314,1
11593,42
63656,1
56250,2
38829,45
26682,1
36037,1
47000,6
32065,141
1746,1
10185,5
41839,1
521,1
53648,1
26768,1
1029,2
1896,16
62439,31
328,1
48292,1
48277,4
4461,2
15702,1
58778,3
19385,1
23648,1
53596,17
5982,13
12883,3
30787,2
17019,4
56284,3
41788,33
45724,2
29540,1
14251,2
16951,2
26689,1
37491,1
1387,2
32158,7
40256,11
41676,1
44433,1
19711,6
10363,2
62378,30
44460,5
54907,8
11640,35
41690,36
26641,3
380,23
2554,1
19534,2
2287,2
11725,29
57482,3
57520,27
26770,15
33186,5
57663,2
25216,2
38846,2
10276,20
26718,1
16973,1
1600,1
23553,17
29623,23
54829,1
19362,2
26487,30
49808,324
45774,15
26846,8
10099,1
41660,1
41752,1
10261,1
22503,24
56277,1
40266,2
52429,1
61197,2
28209,2
21187,2
41680,2
44372,7
7472,1
10192,1
19428,65
49819,2
52274,33
19475,15
239,3
18346,52
16812,1
44528,2
11622,1
23646,18
57389,1
10224,1
18116,4
29332,1
15632,21
11647,1
48469,11
44330,2
10201,11
48353,3
19522,2
56445,1
59880,30
63492,1
51209,1
10384,1
10140,198
14561,15
46936,9
36053,1
943,5
16867,6
45836,2
44532,1
22196,8
21125,29
56223,54
49879,2
47200,1
61224,1
49677,1
46935,9
12925,1
49933,2
2840,14
912,27
58629,2
45781,3
49668,1
2855,11
22425,1
58600,1
10389,18
14423,55
19386,1
47174,1
51152,1
36316,3
19695,1
1819,16
57528,2
1597,1
59749,945
26657,1
12886,15
4272,1
45792,1
7534,1
57461,6
57623,2
51174,1
57382,19
63685,6
13103,16
28179,5
30741,2
1972,1
1403,1
48289,183
48272,1
38852,3
45575,1
38828,1
17059,3
8977,1
56299,2
13060,1
33256,4
12957,1
14406,1
23719,1
8915,11
1796,95
11554,11
15791,1
6315,1
36101,1
12826,6
1651,16
2255,1
8990,5
19714,10
4765,5
805,1
43029,11
63593,117
37696,31
47159,1
44302,1
17060,1
15610,8
4499,9
40339,1
29357,1
45746,1
26668,6
18159,1
34658,1
44,1
52277,1
30796,4
37656,1
63639,3
26798,1
2621,1
49711,1
45885,1
1599,2
58694,4
19458,6
19439,1
36035,1
4390,6
51040,43
19605,5
2181,1
47204,1
17003,9
40321,3
4597,1
49908,1
1191,4
17092,4
58752,14
7569,7
7771,3
45648,1
45819,25
51074,2
63583,5
40315,1
58789,9
12880,2
58814,9
56409,1
47225,3
47069,39
10081,7
40459,1
25153,1
61249,20
8630,2
62535,1
63558,3
2660,1
59873,1
57359,3
53708,1
11634,5
47106,1
12888,1
57502,1
26847,43
43076,168
48392,30
49794,2
16828,2
48337,18
28014,2
39000,1
56127,2
33211,1
19650,92
38844,1
106,101
41700,1
14390,57
52275,11
14382,1
5985,1
14374,1
6030,1
32000,176
19366,4
57588,1
23695,7
41630,22
49939,178
54976,2
55056,40
20854,1
46873,4
12858,1
51246,1
48402,1
53680,8
37536,1
49667,21
62405,2
43112,1
34782,44
18123,1
39080,1
7179,2
39076,76
34795,1
59761,9
45878,1
56336,3
61172,6
38837,71
39129,5
56251,1
33272,25
25061,11
9023,14
33151,1
6056,1
9008,665
2476,2
63587,8
37440,1
15630,2
36241,1
56399,1
14394,2
16810,1
608,1
16783,27
23722,10
6295,10
40298,2
22229,2
36081,1
44384,3
10110,2
22295,2
43229,1
457,2
29511,28
51210,1
56227,7
26785,1
34683,2
26687,27
19373,33
14490,2
932,2
4509,40
18366,7
9003,2
61091,3
45519,2
38924,1
45821,1
34785,4
58564,2
15796,1
63549,1
23800,11
61352,1
33192,1
10271,7
2675,1
59874,2
19552,1
51156,59
1139,1
47184,17
17088,19
62340,1
39004,1
61090,5
44317,25
63506,2
25215,47
30763,1
29453,2
10078,1
48299,1
37507,1
21072,86
827,6
61152,4
34787,37
14310,3
28103,134
31894,4
49834,2
52272,1
6278,1
36149,1
37487,1
11591,1
1736,1
19484,1
7295,3
34829,1
36185,3
4656,3
51252,1
10162,1
41861,11
26799,1
10362,2
36138,13
40189,5
45582,609
10227,1
15835,1
2143,3
58716,2
1115,1
57523,3
52440,1
44569,1
57361,19
6474,1
41713,2
40329,2
10346,1
28116,1
53685,6
29361,2
63702,1
45800,3
57485,2
54868,1
12980,1
1357,27
45715,20
54890,1
4401,23
6090,1
44359,1
6162,4
39035,373
62462,5
52291,147
15595,5
23805,8
29557,1
49916,1
54887,15
16905,13
48429,1
23639,2
52534,2
11755,1
49913,4
6161,2
25043,5
52417,2
40345,1
63739,1
47043,3
27996,2
7732,2
8629,19
6047,14
25240,4
15734,6
45684,94
30860,17
13111,2
7439,3
30848,2
56298,1
18121,1
48434,1
40357,1
17027,1
26697,1
25300,16
34866,7
1090,9
43234,1
29522,1
63653,2
1069,1
51255,20
1512,1
63676,16
41694,1
20969,1
18338,7
38848,39
57628,22
41796,1
25133,7
46970,4
19446,1
36071,448
29611,1
32117,1395
26767,2
36080,1
54851,5
6350,4
18371,52
8805,1
1527,1
7511,2
15719,1
34648,1
7782,3
34743,2
41686,1
26451,13
2266,2
4783,1
14381,56
4228,4
43277,1
10137,1
10124,3
47001,1
22291,1
45856,1
57534,54
58592,50
7616,1
57486,1
30815,2
48266,1
14397,1
2361,2
43281,4
1005,173
18357,7
32028,7
33330,3
52517,1
14313,1
56316,66
8822,1
57511,1
22129,1
43119,1
25329,1
5930,1
39100,4
45817,1
14304,1
52487,1
48290,1
54871,2
62496,201
499,16
16993,1
28064,2
47029,2
10222,16
37458,1041
41608,4
40418,86
30643,1
44289,4
49962,2
1328,32
2084,62
55035,1
49626,1
23750,2
2057,1
8902,4
57414,1
41822,5
23615,1
15842,1
2201,1
48394,1
26700,1
37509,4
57671,1
2055,2
7707,3
49892,3
39116,2
2634,2
28143,1
47096,16
37733,60
40557,3
1129,1
25090,2
56229,2
20956,11
19656,1
33356,1
10167,1
40360,1
30749,10
61245,22
49766,1
29454,1
39075,2
45868,2
7510,1
52507,39
45677,1
61262,4
48269,1
797,1
20946,3
15751,1
43208,1
54939,1
61366,34
43304,1
29580,1
59895,1
62368,4
11517,1
19434,1
25208,3
2387,1
10241,7
54959,1
4308,3
28037,4
55013,2
41740,3
11675,15
46983,59
23589,1
12856,1
39099,1
30831,2
37465,2
8622,3
21155,1
5901,2
56415,1
9015,3
11514,1
58714,1
54882,1
52363,2
26748,1
47101,1
61210,1
20936,3
25118,46
53826,2
10349,1
15591,1
1343,12
23803,1
46929,1
1895,1
61276,6
28119,1
34740,1
11549,11
19609,1
904,2
25312,4
33300,5
20855,2
20951,6
15856,3
7298,1
12841,4
11451,5
959,26
34834,1
43276,3
12928,1
43102,73
18187,1
47083,1
4486,26
2967,2
1724,2
20978,1
57622,1
4399,2
56452,1
63626,1
39101,8
39156,7
61357,1
14402,2
58652,1
11734,20
25196,3
19396,6
19593,1
23816,43
41888,44
41814,1
23619,1
14320,4
26511,4
48274,1
11743,18
38953,1
33293,1
11468,1
47019,1
34632,1
52312,1
2064,1
57602,27
41907,25
52446,72
45770,6
58577,100
55070,1
30606,2
18343,1
2056,1
15710,773
45787,1
38916,2
40483,6
17083,1
26619,1
18090,3
28114,1
21022,1
10077,1
30640,6
40498,15
53521,119
22228,3
26830,1
36034,38
2526,15
36097,1
57421,1
15820,20
59812,9
36368,1
2757,1
58611,4
34762,2
54839,1
55085,3
2029,1
1713,2
63540,6
19565,1
48260,1
37676,1
63604,7
52460,3
47059,5
21006,42
22444,2
11558,6
23749,2
46867,2
45786,2
40235,6
34589,4
48355,1
23570,16
16837,1
30658,14
43082,1
36212,1
15644,1
62493,2
1951,8
62573,10
52496,82
16874,1
51106,5
61169,18
17041,2
556,5
22290,1
52522,11
165,2
61201,45
45545,1
2690,40
18084,18
63660,3
22146,9
16946,1
62505,1
29351,1
59886,1
59927,1
6419,1
58753,2
38833,1
62513,1
36290,30
57348,1
15826,3
48433,31
2090,3
21189,1
22145,1
41712,5
41714,1
21186,1
38999,1
13040,1
21015,1
58727,2
16851,4
10153,81
12924,1
59866,1
51115,1
21056,6
32025,3
55041,1
26775,2
8981,275
37540,2
48327,68
52541,69
29493,3
58735,2
32021,1
37564,1
13087,2
4400,1
1514,1
59780,8
34769,1
14330,17
506,2
33213,7
53733,2
30783,1
51079,1
37582,1
11644,8
49944,1
13026,1
59875,1
54961,1
6256,4
44334,1
23772,2
1189,1
52467,1
18204,2
41944,1
58557,1
63571,46
33190,2
7687,1
46872,1
44502,7
14316,1
4459,2
47166,4
63679,4
2347,2
52550,161
38907,2
22411,36
14375,1
22245,1
25103,76
37495,2
593,1
53585,2
36230,1
26688,2
54911,2
26520,29
25256,6
59869,1
59897,11
8982,1
22435,1
62538,1
53767,1
2758,2
36244,1
33404,1
58829,1
25353,1
40413,1
18272,1
46886,87
19719,2
62460,1
31949,5
12861,2
62354,1
59838,16
46890,1
57583,1
44438,2
44529,1
14311,1
23703,1
49963,1
4521,11
939,1
33396,3
34680,2
43199,1
14276,1
61205,176
40435,1
7789,1
11544,1
61340,34
20940,1
28207,1
19425,10
30743,2
3012,92
48328,28
61143,1
53624,1
45587,1
19411,5
38954,8
30834,3
34850,1
21062,3
21090,210
38900,1
45526,17
48254,2
58763,5
11711,2
40555,16
61350,1
10144,1
14284,1
15809,5
37744,1
56286,1
8648,1
57537,8
49780,1
4600,1
63727,1
49672,1
3010,4
2642,8
34558,1
22126,1
1,4
63489,4
37636,1
16832,3
22478,2
1368,9
14437,1
59723,1
28035,1
6279,1
28203,2
7758,197
10286,1
2158,1
34640,2
30714,1
58802,11
15704,6
19441,7
10174,2
34599,4
2345,1
23539,1
26734,2
36130,1
29578,1
39049,2
4755,1
61124,1
53804,1
33260,11
46868,11
15824,1
51157,1
12920,1
34676,1
41798,1
48447,5
45520,1
25158,1
36113,2
18224,1
14231,135
33193,1
10197,2
26850,1
28212,277
37603,1
29390,2
6381,6
26732,1
21182,21
29466,21
36107,2
56232,3
28180,1
34601,1
62425,5
7473,3
61123,1
51160,1
8664,1
4363,1
28191,3
56300,1
38965,22
23668,3
6445,2
37585,2
15695,1
53619,1
47128,2
19727,2
63575,1
25268,1
26852,5
10283,2
39074,1
11585,38
57617,1
18164,2
26491,52
37459,40
36265,1
43254,1
29333,3
49651,3
52512,1
14495,1
34644,44
40373,5
19724,1
57356,7
16789,4
19633,1
40460,1
21202,3
18115,34
53497,1
4615,7
39040,1
15720,1
49734,3
21126,1
25163,5
32036,5
52469,1
26525,1
28003,6
1853,1
8904,1
30692,1
27962,2
1258,1
18065,3
26596,41
49935,1
22461,8
41636,13
26484,1
43197,1
20890,1
362,1
14511,1
43017,3
41726,6
44363,1
41618,1
52504,17
56302,1
14485,1
40185,1
11602,1
16966,5
23641,1
25130,1
48321,1
34821,13
53782,1
14233,2
44331,1
34745,2
28065,1
16908,3
30902,1
56194,8
25172,1
46904,3
22394,1
38879,1
32002,2
11588,3
16885,2
25053,7
40554,3
43213,5
54874,23
45863,1
29519,1
59785,15
14540,1
10374,3
61184,1
8944,1
11712,1
62380,2
6178,2
36242,2
58737,1
57388,2
29460,1
40341,12
49966,3
19557,1
58827,5
5679,59
14388,1
55082,9
5933,1
23691,2
37652,3
40186,2
18191,4
33183,6
25286,9
28211,1
21085,1
33152,1
37754,1
22211,1
61227,1
28027,1
28226,2
11437,1
4511,6
29555,2
23552,1
57668,2
23658,3
21,14
37435,1
38878,1
45530,1
34720,10
53806,1
40411,1
1674,132
18118,3
43131,1
18284,4
4497,1
62348,6
23826,1
58795,2
37524,50
48489,137
44555,1
41648,26
5979,6
36340,10
57595,4
7308,1
39016,1
1528,1
36040,6
57615,1
26574,7
53729,1
34598,5
45720,3
28141,5
264,1
4784,1
44346,1
7361,1
62464,4
25277,1
26741,2
56436,1
62466,1
2262,7
58587,1
36077,2
2774,1
53584,1
17016,3
151,12
40252,1
49690,1
26724,6
37569,7
63528,1
19708,1
2678,15
37475,1
12997,3
45845,65
33170,1
5860,1
12945,2
30820,1
48445,1
28028,1
41704,1
11559,2
45607,1
41866,1
54971,1
61089,4
16854,1
63559,1
7262,2
9005,1
59878,1
29465,26
61208,1
22187,1
554,3
11496,2
18176,24
40303,1
695,1
57550,2
33117,1
49738,1
63628,1
16876,4
57607,1
12,2
15718,4
23676,1
43175,13
46940,4
14385,1
12819,5
44539,1
62386,1
44395,1
26617,1
22446,11
43266,1
17008,1
57631,1
17028,1
45775,36
49639,16
43120,1
19494,1
6032,1
30672,1
49811,3
448,46
36243,1
57378,2
40393,2
38901,4
36189,2
49797,1
37742,398
40225,1
51193,1
11615,1
19568,2
43207,1
2122,1
49835,32
46955,1
31895,1
30803,39
10309,126
1610,6
61238,29
12889,6
1474,2
322,1
54914,1
18282,1
18277,1
52500,1
45793,3
63701,16
944,65
40507,9
1868,1
52313,1
28145,2
37578,12
18158,42
37789,20
7213,25
25231,4
62566,24
49851,1
2744,2
41649,2
29478,4
16967,4
30727,3
52302,16
58762,1
51223,1
37452,1
19720,2
22454,3
40461,1
905,1
48372,3
51229,3
34784,1
46927,2
20932,31
49695,1
58590,1
1586,1
10314,1
33251,2
45637,2
44269,1
10163,2
32136,1
3024,1
36186,31
14536,6
49714,2
59789,1
14305,1
53549,3
307,1
63495,1
63711,37
26551,2
14401,6
37476,1
52329,1
2363,16
26803,1
18313,239
34681,1
71,83
1088,1
58614,2
1864,1
18268,1
6140,1
28196,2
37560,1
14506,2
26675,4
40559,2
1052,1
48398,1
36161,1
18096,2
15705,3
1955,1
59902,5
4845,1
31907,1
29322,1
49783,2
11586,286
33418,1
2156,1
46943,4
15656,1
25075,1
29482,2
1008,1
20961,2
38875,1
48376,1
16927,1
23730,1
43203,47
37698,1
26575,10
61289,1
14301,6
47215,1
32111,1
11565,1
18180,1
61220,1
53688,1
44564,1
53769,1
49640,1
61104,1
29488,1
44583,1
41774,1
22197,2
12926,5
54956,1
56397,1
26670,2
18263,1
30826,11
29446,19
6206,1
52286,1
6102,36
46982,1
15659,6
46875,2
15592,25
33246,2
61246,3
8738,3
4689,11
47087,1
15673,1
5899,3
29483,2
10376,2
29368,1
41868,12
4426,3
11674,2
43147,1
11721,10
14504,1
19538,1
14518,1
11420,4
12897,1
23616,3
26676,1
57594,7
11441,2
6011,2
16843,1
23630,6
25096,1
40334,2
47183,1
41905,3
19554,9
39112,1
7489,1
23765,3
46908,1
6167,153
40181,1
43212,1
584,2
22350,2
20952,1
14505,4
53643,1
19683,1
10385,1
6033,1
4495,2
2392,4
680,1
30711,1
52448,5
52295,2
63621,1
45795,1
11691,1
52285,1
22130,1
52470,1
34570,2
41785,59
39165,1
29503,1
52268,7
53504,1
2219,1
25146,6
1582,2
39033,1
54978,3
45779,1
57557,1
41818,6
1431,1
22202,1
31964,2
16818,5
37443,1
62461,8
22217,1
56266,1
56339,1
4524,1
33369,50
56352,1
38913,3
49818,4
41812,1
51154,1
29577,1
40259,1
46891,1
56222,5
62407,1
2603,1
10359,1
47093,1
52384,1
44409,2
15766,1
55043,2
43098,1
38871,2
4757,4
15812,2
22261,2
39139,2
12975,2
29542,12
29346,1
6196,1
1075,1
6129,2
1381,11
58570,2
6323,26
40311,83
9000,15
31988,1
39113,2
38905,1
14496,1
62341,1
2858,1
26685,1
13110,2
11587,1
51208,1
58599,1
34710,1
1617,1
41706,1
40240,1
2484,3
8830,6
53620,1
2431,1
26558,1
22127,1
59724,15
18308,4
40319,2
40198,1
45839,8
4326,2
61188,2
58688,1
528,1
61223,1
59827,1
7307,1
44587,1
34564,1
20920,1
12936,2
27989,1
14528,1
19701,1
45641,1
53525,2
13118,10
6362,1
36255,1
10133,1
47021,1
19404,1
21000,1
671,1
16929,2
3071,1
15867,126
1132,1
38857,4
22443,1
52408,4
48258,1
41688,1
41764,13
26756,1
4443,2
61183,1
44448,2
11746,3
12956,1
15743,2
11657,1
1763,1
43177,1
26710,1
59750,1
33218,1
15865,1
7582,2
48262,3
59884,1
15640,9
49750,7
14333,7
863,5
48450,1
2469,1
57547,15
612,2
30784,2
31937,1
56334,1
9007,3
16890,1
47112,1
62491,1
62424,1
36060,1
14364,1
25315,35
61260,2
44533,22
53568,1
26764,1
11524,1
54972,2
30645,1
14296,3
33116,1
56165,1
36314,4
61261,1
15772,1
33364,1
48354,3
48393,1
25142,1
15861,1
62437,3
32042,2
1453,1
30766,4
945,143
31950,1
31909,1
13078,1
46950,1
63494,1
62454,1
45833,1
36047,1
53809,2
52332,1
47058,1
19365,2
40438,3
12815,1
977,1
16780,2
61102,23
1043,1
15763,1
2515,217
29459,1
41947,1
33257,2
48264,2
1829,2
57570,2
7664,1
6088,1
19725,2
49700,2
32087,2
56351,1
30624,1
7581,2
54831,2
56329,2
11541,2
1954,2
6368,2
48345,16
34764,4
43186,4
1670,2
26784,35
61321,2
57656,2
53592,2
15795,2
23528,2
29407,2
33305,3
26557,15
22398,2
34852,3
13050,4
57441,2
40367,1
14546,2
7633,4
63733,1
44560,1
56430,1
31967,1
49632,8
53545,44
31899,2
586,2
52525,2
44497,2
33328,3
33380,1
58659,1
53579,2
31997,2
887,1
6343,1
47194,2
59694,2
53575,19
23577,2
6176,8
22464,2
45842,2
44580,2
19511,2
62525,4
36325,2
36143,1
43291,1
21059,1
59795,55
39111,1
1830,5
21057,3
29424,1
19723,3
8750,6
54826,7
11692,3
2499,2
770,2
62548,4
4626,1
30793,2
39017,2
33314,6
11610,2
22397,4
25126,4
30893,1
41619,1
47039,2
22437,4
34846,1
48270,1
32118,1
56350,1
11606,1
19395,3
34791,1
28142,2
39127,15
15730,3
52402,1
45890,4
8994,1
36196,2
37714,2
1012,1
47116,1
11570,1
7490,1
11620,1
40276,1
10170,1
54952,11
11426,1
16919,3
18182,2
30751,1
19391,1
48298,1
8878,2
57379,1
58809,1
39173,1
31974,1
22194,1
49755,1
61105,1
20877,1
61116,1
40244,1
25285,1
23788,1
33393,1
18258,1
61132,1
40387,4
12840,1
11550,1
37736,1
54921,1
56344,1
36144,21
53542,1
45559,1
7356,1
4628,6
26565,1
8620,1
2232,12
48465,9
19489,1
54861,1
44531,1
14470,1
23532,1
11459,1
61120,2
4354,1
37526,1
23585,1
30742,1
29616,1
43081,1
53602,1
40216,1
34777,1
13104,1
30609,1
44447,5
58677,1
20924,1
36124,1
40406,2
23814,1
29335,3
15698,5
51120,1
59717,1
56381,2
49950,4
10342,4
41739,2
33245,1
10369,1
48340,1
14531,3
61094,1
31885,1
30897,1
17071,1
44342,2
37665,1
63667,2
63606,1
53522,11
44488,1
36375,1
41824,1
37579,1
61358,1
61346,1
49618,1
48300,1
59803,1
46945,1
52319,1
51253,1
49910,1
43085,1
44591,1
41637,2
63694,1
45568,1
48460,1
57385,1
63544,1
47365,2
25647,9
58871,55
50135,58
46122,44
42061,15
36451,15
57786,2
52722,3
51563,6
18645,3
58960,1
6529,160
23939,14
3627,9
26914,1
63984,14
63881,675
62730,24
60153,4
59063,32
50288,1
17254,2
42152,8
44781,2
35051,3
51395,9
34934,2
6531,11
51384,4
43371,45
49983,3
40791,3
3705,20
6563,1
47533,1
19992,3
13224,1
26957,8
5128,15
11850,3
6626,1
18779,4
63965,15
58970,5
5197,16
3392,1
20003,1
62656,7
26872,4
28459,9
40853,1
54040,2
53910,28
43432,50
33629,13
22569,2
21297,5
46027,9
11837,2
50010,15
14920,5
53953,45
51370,1
10755,24
53857,2
64067,3
44690,5
63829,1
35000,1
44840,16
45918,1
57926,1
16090,1
46023,1
13418,4
37858,43
25514,10
60069,1
48766,3
9086,1
42034,19
61436,11
4897,3
5070,43
55372,38
39312,15
10780,26
29721,48
57676,3
33766,26
33547,6
36612,29
3425,1
55093,9
48692,33
61484,2
31045,1
46044,3
31130,3
3366,8
54042,1
22766,9
39329,80
36580,1
57775,1
53970,25
44847,2
33429,1
60286,1
45912,35
33688,2
51444,2
24099,23
25609,3
18445,17
57722,17
22579,29
3163,30
18737,1
56695,6
42132,6
13398,10
23880,48
63953,83
52643,1
47544,13
31028,85
55323,1
10453,16
59954,2
51357,120
21474,1
3186,1
57753,80
33607,8
39328,60
43452,23
37869,5
23936,38
60291,1
37882,204
42045,11
14735,1
18647,1
31149,3
9087,54
18677,77
29799,2
10751,18
38016,1
61618,2
63842,66
59169,21
3372,12
33431,47
56584,3
25571,2
17116,1
19900,3
64090,4
63844,80
12001,49
61551,45
14871,2
48733,11
56556,2
42238,5
52592,1
17196,25
11776,2
24085,3
50008,24
45993,367
47515,1
61453,1
40806,4
25402,8
62607,12
25497,1
24120,25
52828,1
18452,1
60163,62
33512,7
28234,76
15897,2
51553,4
3658,15
13129,1
30985,127
27041,1
28456,112
41957,19
51282,2
42278,1
47425,29
62633,18
13287,2
37976,120
37949,1
56496,16
19792,2
57953,9
58894,1
18450,1
6615,8
29728,13
57748,9
39448,3
20027,7
35142,1
47617,12
15967,604
54029,6
28434,36
42159,4
39453,17
53966,13
48712,13
9345,114
11816,1
22796,2
31080,488
39260,1
56548,59
48639,2
32271,10
47489,9
12037,1
63760,1
11861,2
28423,43
29801,62
29926,3
19947,1
13182,19
3342,2
51379,27
48503,8
29672,1
14714,17
19895,12
48577,203
44596,4
53866,1
52835,10
32429,28
42067,8
43388,48
64016,1
42215,3
47551,348
10528,1
56718,2
35193,11
27090,3
47521,1
17396,3
64038,3
25696,71
14736,7
33673,4
52787,4
